0.39492103457450867,-0.010079660452902317,0.026999518275260925,0.1449153780844437,-0.8483323883815467,1.4736655155175267,-1.5704549095431486,-0.8220070410061135,-0.6401685323043752,0.0068731061182916164,-11.543554306030273,3.1891212463378906,0.24627135694026947,0.3361271321773529,0.20300747454166412
0.39492109417915344,-0.010079647414386272,0.026899531483650208,0.1449201717744059,-0.8483446389225611,1.4736655155175267,-1.5704549095431486,-0.8218813398026618,-0.6401759891554274,0.02061931975185871,-10.077706336975098,3.1478826999664307,0.2562553286552429,0.24627135694026947,0.22297541797161102
0.3949211835861206,-0.010079636238515377,0.026799514889717102,0.144924965464368,-0.84837446632677,1.4736633849886545,-1.5704842043151392,-0.821722082769475,-0.6401759891554274,0.04123863950371742,-8.497339248657227,3.0791516304016113,0.23628738522529602,0.16972754895687103,0.21964742243289948
0.3949211537837982,-0.010079634375870228,0.02669958770275116,0.144924965464368,-0.8484703401260129,1.4736708418397069,-1.570476747464087,-0.8215521730919281,-0.6401909028575319,0.03436553105711937,-7.420856475830078,3.044785976409912,0.23961538076400757,0.10982371121644974,0.23628738522529602
0.39492112398147583,-0.01007963065057993,0.026599571108818054,0.144924965464368,-0.8493321390547626,1.4736852229095931,-1.5704810085218313,-0.821381730782163,-0.6401759891554274,0.0068731061182916164,-10.35255241394043,3.0379128456115723,0.21964742243289948,0.033279914408922195,0.23295938968658447
0.39492109417915344,-0.010079647414386272,0.02649955451488495,0.1449177749294248,-0.8493353348480706,1.4736878860706832,-1.5704623663942006,-0.8212336590255545,-0.6401759891554274,0.027492424473166466,-9.963187217712402,2.9966742992401123,0.22297541797161102,-0.039935898035764694,0.20966345071792603
0.39492106437683105,-0.010079653933644295,0.02639956772327423,0.1449177749294248,-0.849347052756867,1.473677766058541,-1.570469823245253,-0.8210781304178938,-0.6401685323043752,0.0068731061182916164,-8.703473091125488,2.976055145263672,0.21299144625663757,-0.11315170675516129,0.24959935247898102
0.39492103457450867,-0.01007964089512825,0.026299506425857544,0.1449276286254581,-0.849681545789781,1.4736996039794796,-1.5704586379686745,-0.8208895786127164,-0.6401759891554274,0.05498484894633293,-8.107972145080566,2.879831552505493,0.21299144625663757,-0.20300747454166412,0.21631942689418793
0.39492103457450867,-0.010079641826450825,0.02619948983192444,0.144924965464368,-0.8496996552851935,1.4736996039794796,-1.570476747464087,-0.8207196689351691,-0.6401648038788491,0.04123863950371742,-7.375048637390137,2.8660852909088135,0.23628738522529602,-0.2562553286552429,0.20300747454166412
0.39492103457450867,-0.01007963065057993,0.02609953284263611,0.14490552438841045,-0.8501172389441178,1.473711854520494,-1.5704842043151392,-0.8205012897257827,-0.6401791849487355,0.02061931975185871,-6.092431545257568,2.838593006134033,0.21964742243289948,-0.32614314556121826,0.24294336140155792
0.3949210047721863,-0.010079639963805676,0.02599947154521942,0.144924965464368,-0.8506019342625123,1.4737315619125606,-1.5704842043151392,-0.8202642683887656,-0.6401573470277968,0.02061931975185871,-9.390589714050293,2.762988567352295,0.20633547008037567,-0.37939101457595825,0.21299144625663757
0.39492106437683105,-0.010079639963805676,0.025899484753608704,0.1449177749294248,-0.8506136521713087,1.4737288987514705,-1.5704586379686745,-0.8200128659818621,-0.6401685323043752,0.027492424473166466,-8.543146133422852,2.7080037593841553,0.24294336140155792,-0.3827190101146698,0.22630341351032257
0.39492112398147583,-0.010079626925289631,0.025799527764320374,0.14492256861938693,-0.8506397511499915,1.473745942982447,-1.5704660948197267,-0.8196948845477068,-0.6401685323043752,0.04123863950371742,-7.2147216796875,2.646146059036255,0.23961538076400757,-0.3627510368824005,0.21964742243289948
0.3949211537837982,-0.010079637169837952,0.025699540972709656,0.1449153780844437,-0.850758528134609,1.4740261075291232,-1.570476747464087,-0.8202131356958361,-0.6401685323043752,0.03436553105711937,-5.680161952972412,2.7767350673675537,0.21299144625663757,-0.37273502349853516,0.22297541797161102
0.3949211537837982,-0.010079634375870228,0.025599583983421326,0.1449276286254581,-0.8522467025517453,1.4745614029082292,-1.5704660948197267,-0.8179712866902075,-0.640161075453323,0.027492424473166466,-13.513287544250488,3.3128373622894287,0.22630341351032257,0.28620725870132446,0.21964742243289948
0.39492109417915344,-0.010079634375870228,0.025499537587165833,0.1449177749294248,-0.8522317888496408,1.4745443586772526,-1.5704735516707788,-0.8180197562220469,-0.6401717280976833,0.0068731061182916164,-13.330057144165039,3.5327765941619873,0.23961538076400757,0.289535254240036,0.23961538076400757
0.39492103457450867,-0.010079626925289631,0.025399520993232727,0.144924965464368,-0.8522424414940012,1.4745177270663519,-1.5704842043151392,-0.817923349790586,-0.6401717280976833,0.013746212236583233,-12.047439575195312,3.704604387283325,0.19967947900295258,0.18969550728797913,0.24294336140155792
0.39492103457450867,-0.010079625993967056,0.025299474596977234,0.144924965464368,-0.852270138369338,1.4745102702152997,-1.5704623663942006,-0.817760364331873,-0.6401717280976833,0.04123863950371742,-10.489975929260254,3.787081718444824,0.22963140904903412,0.09318375587463379,0.21631942689418793
0.39492103457450867,-0.01007961668074131,0.02519945800304413,0.14491298123946267,-0.8523292605455377,1.4745006828353755,-1.5704660948197267,-0.8176644905326302,-0.6401759891554274,0.027492424473166466,-8.795089721679688,3.828320026397705,0.23295938968658447,0.003327991347759962,0.21631942689418793
0.39492103457450867,-0.010079617612063885,0.02509947121143341,0.1449177749294248,-0.8525779997913512,1.4745006828353755,-1.570469823245253,-0.8175126903504959,-0.6401759891554274,0.04811174422502518,-8.520242691040039,3.828320026397705,0.20966345071792603,-0.06988781690597534,0.20633547008037567
0.39492103457450867,-0.010079613886773586,0.024999484419822693,0.14492256861938693,-0.8526845262349544,1.4745054765253376,-1.5704623663942006,-0.8173608901683612,-0.6401573470277968,0.02061931975185871,-7.375048637390137,3.8077008724212646,0.24294336140155792,-0.14643160998821259,0.20300747454166412
0.3949209749698639,-0.010079611092805862,0.024899497628211975,0.14492256861938693,-0.8530808046051581,1.4744857691332711,-1.5704623663942006,-0.8171723383631836,-0.6401717280976833,-0.0068731061182916164,-8.016357421875,3.759589195251465,0.23628738522529602,-0.22963140904903412,0.20633547008037567
0.39492103457450867,-0.01007960457354784,0.024799570441246033,0.1449153780844437,-0.8534131671091999,1.474491095455451,-1.5704660948197267,-0.8170056244789446,-0.640161075453323,0.027492424473166466,-8.405722618103027,3.793954849243164,0.23295938968658447,-0.306175172328949,0.23295938968658447
0.39492103457450867,-0.010079600848257542,0.02469956874847412,0.14493242231542025,-0.8534451250422809,1.4744958891454132,-1.5704735516707788,-0.8167765926251979,-0.6401759891554274,0.03436553105711937,-7.856030464172363,3.8145740032196045,0.22630341351032257,-0.3694070279598236,0.23628738522529602
0.3949210047721863,-0.01007960457354784,0.024599581956863403,0.1449153780844437,-0.8541780269742707,1.4745102702152997,-1.5704549095431486,-0.8164218595679994,-0.6401759891554274,0.02061931975185871,-10.444168090820312,3.7664620876312256,0.22297541797161102,-0.3228151500225067,0.24627135694026947
0.39492103457450867,-0.010079602710902691,0.024499595165252686,0.1449276286254581,-0.8541801575031427,1.4745006828353755,-1.5704623663942006,-0.8161811098054562,-0.640161075453323,0.0068731061182916164,-9.802860260009766,3.670238733291626,0.21964742243289948,-0.3361271321773529,0.23295938968658447
0.39492106437683105,-0.010079593397676945,0.024399638175964355,0.14492256861938693,-0.8542046585851715,1.4745251839174043,-1.5704735516707788,-0.8168841843332371,-0.6401685323043752,0.013746212236583233,-8.153780937194824,3.580888271331787,0.22963140904903412,-0.20633547008037567,0.22630341351032257
0.39492109417915344,-0.010079597122967243,0.02429966628551483,0.1449201717744059,-0.8548699162254733,1.4745129333763898,-1.5704842043151392,-0.8149123798621425,-0.640161075453323,0.0068731061182916164,-8.703473091125488,3.546522855758667,0.21964742243289948,0.21299144625663757,0.21299144625663757
0.39492103457450867,-0.01007960457354784,0.024199679493904114,0.1449177749294248,-0.8548651225355113,1.4745129333763898,-1.570476747464087,-0.8147611123122259,-0.6401791849487355,0.04123863950371742,-8.795089721679688,3.5740151405334473,0.22297541797161102,0.10649572312831879,0.23961538076400757
0.39492106437683105,-0.010079603642225266,0.024099692702293396,0.1449276286254581,-0.854890688881976,1.4745251839174043,-1.570469823245253,-0.8145166341241566,-0.6401759891554274,0.027492424473166466,-7.375048637390137,3.4915378093719482,0.21631942689418793,0.08652777224779129,0.21964742243289948
0.39492109417915344,-0.010079598985612392,0.023999735713005066,0.144924965464368,-0.8551330365411731,1.4745299776073664,-1.5704623663942006,-0.8143019833402962,-0.6401685323043752,0.013746212236583233,-7.306337356567383,3.4846646785736084,0.22630341351032257,0.05990384519100189,0.22963140904903412
0.39492109417915344,-0.010079588741064072,0.02389971911907196,0.1449276286254581,-0.8554041463401433,1.4745369018262005,-1.5704879327406653,-0.8141171599606447,-0.6401759891554274,0.027492424473166466,-6.184047222137451,3.422806978225708,0.22297541797161102,-0.016639957204461098,0.21299144625663757
0.39492109417915344,-0.010079598985612392,0.023799732327461243,0.1449153780844437,-0.8561136124545403,1.4745321081362384,-1.5704916611661917,-0.8138950523257322,-0.6401648038788491,0.05498484894633293,-10.077706336975098,3.340329647064209,0.20633547008037567,-0.043263886123895645,0.21964742243289948
0.39492112398147583,-0.010079584084451199,0.023699715733528137,0.144924965464368,-0.8561247977311187,1.4745422281483807,-1.5704879327406653,-0.8137437847758157,-0.6401759891554274,0.02061931975185871,-9.36768627166748,3.25097918510437,0.21299144625663757,-0.12313567847013474,0.21299144625663757
0.3949211835861206,-0.010079571977257729,0.023599699139595032,0.14492256861938693,-0.8561391788010051,1.4745395649872906,-1.5704879327406653,-0.8136106267213117,-0.6401717280976833,0.02061931975185871,-8.176684379577637,3.3128373622894287,0.20300747454166412,-0.17971153557300568,0.23628738522529602
0.394921213388443,-0.010079581290483475,0.023499712347984314,0.144924965464368,-0.8564811286849712,1.4745443586772526,-1.5704916611661917,-0.8134364559860205,-0.6401717280976833,0.02061931975185871,-7.74151086807251,3.2784717082977295,0.21964742243289948,-0.2562553286552429,0.23295938968658447
0.39492127299308777,-0.010079563595354557,0.02339969575405121,0.14492256861938693,-0.8567996427513447,1.4745395649872906,-1.5705103032938221,-0.8132479041808429,-0.6401685323043752,0.013746212236583233,-8.222492218017578,3.2028675079345703,0.21964742243289948,-0.31948718428611755,0.22963140904903412
0.39492127299308777,-0.010079576633870602,0.02329963445663452,0.14492256861938693,-0.8570920578390353,1.4745347712973285,-1.570539598065813,-0.8130226007526222,-0.6401685323043752,0.013746212236583233,-7.878933906555176,3.2028675079345703,0.20633547008037567,-0.37273502349853516,0.23295938968658447
0.39492130279541016,-0.010079573839902878,0.023199617862701416,0.1449201717744059,-0.8571218852432443,1.4745443586772526,-1.5705364022725048,-0.8128633437194355,-0.6401573470277968,0.04811174422502518,-7.420856475830078,3.092897891998291,0.17638354003429413,-0.4226548969745636,0.23961538076400757
0.39492130279541016,-0.01007958222180605,0.023099616169929504,0.1449177749294248,-0.8574382687807457,1.4745369018262005,-1.5705252169959265,-0.8125634717806925,-0.6401866417997877,0.0,-7.581183433532715,3.1203904151916504,0.18636751174926758,-0.43263885378837585,0.24627135694026947
0.39492127299308777,-0.010079577565193176,0.02299964427947998,0.144924965464368,-0.8574617045983384,1.4745443586772526,-1.5705326738469787,-0.812341896777998,-0.6401759891554274,0.02061931975185871,-6.504701614379883,3.1066439151763916,0.17971153557300568,-0.45926281809806824,0.23961538076400757
0.394921213388443,-0.010079577565193176,0.02289964258670807,0.1449201717744059,-0.8584348236606533,1.474547021838343,-1.5705806107466,-0.8113469397947443,-0.640161075453323,0.02061931975185871,-8.726377487182617,3.0310399532318115,0.18303953111171722,-0.262911319732666,0.23295938968658447
0.394921213388443,-0.010079572908580303,0.022799670696258545,0.1449177749294248,-0.8584273668096012,1.474547021838343,-1.5705806107466,-0.811402333545418,-0.6401648038788491,0.027492424473166466,-9.459301948547363,2.934816360473633,0.14975960552692413,-0.23628738522529602,0.19967947900295258
0.39492127299308777,-0.010079585947096348,0.02269972860813141,0.144924965464368,-0.8584348236606533,1.4745614029082292,-1.5705806107466,-0.8112840891930184,-0.6401648038788491,0.03436553105711937,-8.611858367919922,3.003547430038452,0.15974359214305878,-0.29286321997642517,0.20966345071792603
0.3949212431907654,-0.010079586878418922,0.02259974181652069,0.14491298123946267,-0.8586020701771103,1.4745640660693193,-1.5705731538955479,-0.8107993938746241,-0.640161075453323,0.04811174422502518,-7.626991271972656,2.893577814102173,0.16307157278060913,-0.21631942689418793,0.24627135694026947
0.39492127299308777,-0.010079584084451199,0.022499769926071167,0.1449177749294248,-0.8586516049733858,1.4745688597592814,-1.5705806107466,-0.8106401368414373,-0.6401648038788491,0.02061931975185871,-6.596316814422607,2.7698616981506348,0.15641559660434723,-0.22963140904903412,0.23961538076400757
0.3949212431907654,-0.0100795803591609,0.02239975333213806,0.1449153780844437,-0.8587352282316142,1.474583240829168,-1.5705768823210742,-0.8104073765621644,-0.6401791849487355,0.04123863950371742,-5.0617570877075195,2.8729584217071533,0.16639956831932068,-0.24959935247898102,0.20966345071792603
0.394921213388443,-0.010079584084451199,0.022299736738204956,0.1449276286254581,-0.8595917008381838,1.4745640660693193,-1.5706951266734737,-0.8100856667024828,-0.6401648038788491,0.03436553105711937,-7.306337356567383,2.797354221343994,0.12313567847013474,-0.22297541797161102,0.22297541797161102
0.3949212431907654,-0.010079587809741497,0.02219974994659424,0.1449153780844437,-0.8595895703093118,1.4745614029082292,-1.5706695603270087,-0.8099892602710219,-0.6401685323043752,0.013746212236583233,-7.2147216796875,2.762988567352295,0.09651174396276474,-0.2828792631626129,0.23628738522529602
0.3949212431907654,-0.010079587809741497,0.02209968864917755,0.1449201717744059,-0.8596156692879945,1.4745640660693193,-1.5706658319014826,-0.8098268074445271,-0.6401717280976833,0.03436553105711937,-6.000816345214844,2.646146059036255,0.10316773504018784,-0.38604697585105896,0.19967947900295258
0.394921213388443,-0.010079590603709221,0.02199968695640564,0.1449153780844437,-0.8597174020416355,1.4745688597592814,-1.5706658319014826,-0.809686192538971,-0.6401573470277968,0.013746212236583233,-4.786910533905029,2.687384605407715,0.09983973950147629,-0.4759027659893036,0.21964742243289948
0.394921213388443,-0.010079583153128624,0.021899640560150146,0.14493242231542025,-0.8605312640707636,1.4745661965981913,-1.570680212971369,-0.8094528996274799,-0.6401685323043752,0.03436553105711937,-8.107972145080566,2.549922466278076,0.07321580499410629,-0.5025267004966736,0.23628738522529602
0.394921213388443,-0.010079583153128624,0.02179957926273346,0.144924965464368,-0.860540851450688,1.474556609218267,-1.5706876698224213,-0.8093160131474499,-0.6401866417997877,0.013746212236583233,-7.260529041290283,2.5293030738830566,0.08319978415966034,-0.579070508480072,0.19967947900295258
0.394921213388443,-0.010079578496515751,0.021699607372283936,0.1449177749294248,-0.8605669504293707,1.4745763166103336,-1.5706844740291133,-0.8091311897677984,-0.6401717280976833,0.013746212236583233,-5.703065872192383,2.4468259811401367,0.07987179607152939,-0.6389743685722351,0.24294336140155792
0.3949212431907654,-0.010079577565193176,0.021599620580673218,0.1449201717744059,-0.8609664245928828,1.4745736534492435,-1.5706844740291133,-0.8088723305098428,-0.6401685323043752,0.02061931975185871,-6.321470737457275,2.4468259811401367,0.07654379308223724,-0.6689262390136719,0.23295938968658447
0.39492130279541016,-0.010079571045935154,0.021499603986740112,0.1449177749294248,-0.8612662965316257,1.4745688597592814,-1.5707025835245256,-0.8085133363949001,-0.6401685323043752,0.02061931975185871,-6.000816345214844,2.4880645275115967,0.06988781690597534,-0.6589422821998596,0.22297541797161102
0.39492133259773254,-0.010079583153128624,0.021399617195129395,0.14492256861938693,-0.8613014502580147,1.4745784471392056,-1.5707025835245256,-0.8082171928816833,-0.6401648038788491,0.0,-5.428219318389893,2.3643486499786377,0.06323183327913284,-0.6423023343086243,0.23961538076400757
0.39492130279541016,-0.010079575702548027,0.021299630403518677,0.1449201717744059,-0.8618916067555763,1.4746077419111967,-1.5707361393542607,-0.8066821468293616,-0.6401834460064797,0.0068731061182916164,-6.619220733642578,2.391841173171997,0.05657585337758064,-0.14643160998821259,0.24627135694026947
0.39492127299308777,-0.010079569183290005,0.021199584007263184,0.1449177749294248,-0.8618985309744104,1.4746125356011588,-1.5707398677797868,-0.8068376754370222,-0.640161075453323,0.02061931975185871,-5.977911949157715,2.384967803955078,0.039935898035764694,-0.05657585337758064,0.20966345071792603
0.39492127299308777,-0.010079563595354557,0.02109953761100769,0.1449153780844437,-0.8619310215397094,1.474622122981083,-1.5707361393542607,-0.8067934669629269,-0.6401648038788491,0.013746212236583233,-4.764006614685059,2.3643486499786377,0.046591877937316895,-0.12646366655826569,0.21964742243289948
0.39492130279541016,-0.010079564526677132,0.020999550819396973,0.14492256861938693,-0.8628285068270661,1.4745933608413102,-1.5708027183815128,-0.8065750877535404,-0.6401717280976833,0.0,-6.733740329742432,2.2887444496154785,0.009983974508941174,-0.17638354003429413,0.21964742243289948
0.39492133259773254,-0.010079561732709408,0.020899564027786255,0.14492256861938693,-0.862826908930412,1.4746029482212344,-1.5707803478283562,-0.8065085087262884,-0.6401759891554274,0.02061931975185871,-6.916971206665039,2.2131402492523193,0.016639957204461098,-0.24959935247898102,0.22630341351032257
0.3949213922023773,-0.010079554282128811,0.020799562335014343,0.14491298123946267,-0.8628423552647345,1.4746125356011588,-1.5707840762538823,-0.8063497843253196,-0.6401791849487355,0.027492424473166466,-6.023719787597656,2.17877459526062,0.006655982695519924,-0.3361271321773529,0.24627135694026947
0.39492136240005493,-0.01007955614477396,0.020699575543403625,0.14492256861938693,-0.86309322503942,1.474619992452211,-1.5707840762538823,-0.8061276766904071,-0.6401648038788491,0.013746212236583233,-5.244987964630127,2.17877459526062,0.009983974508941174,-0.41267094016075134,0.25292733311653137
0.39492133259773254,-0.010079560801386833,0.020599573850631714,0.144924965464368,-0.8631411619390413,1.4746151987622487,-1.5707803478283562,-0.8059870617848509,-0.6401866417997877,0.013746212236583233,-4.214313507080078,2.11004376411438,0.013311965391039848,-0.49254271388053894,0.21964742243289948
0.39492130279541016,-0.010079571977257729,0.02049955725669861,0.1449079212333915,-0.863802158521599,1.4745954913701822,-1.5708836784786513,-0.8057468446545257,-0.6401573470277968,0.013746212236583233,-5.33660364151001,2.1169166564941406,-0.023295938968658447,-0.5557745695114136,0.23961538076400757
0.39492127299308777,-0.010079578496515751,0.02039960026741028,0.1449177749294248,-0.863804289050471,1.474622122981083,-1.5708394700045558,-0.8055359222961914,-0.6401791849487355,0.0068731061182916164,-5.267892360687256,2.0069470405578613,-0.033279914408922195,-0.6056944131851196,0.21299144625663757
0.39492136240005493,-0.010079578496515751,0.02029961347579956,0.1449276286254581,-0.8638612806977988,1.4746418303731497,-1.57083574157903,-0.8051992987344054,-0.6401648038788491,0.027492424473166466,-3.6646203994750977,1.9107234477996826,-0.036607902497053146,-0.525822639465332,0.24627135694026947
0.39492136240005493,-0.010079577565193176,0.020199596881866455,0.1449177749294248,-0.8642389169403721,1.4746295798321354,-1.5708655689832387,-0.8049255257743452,-0.6401536186022708,0.04123863950371742,-4.28302526473999,1.9313428401947021,-0.036607902497053146,-0.5424625873565674,0.22963140904903412
0.3949213922023773,-0.010079578496515751,0.020099610090255737,0.1449153780844437,-0.864640521632756,1.474619992452211,-1.5708692974087648,-0.8045223231853074,-0.6401685323043752,0.0068731061182916164,-4.5578718185424805,1.896977424621582,-0.029951922595500946,-0.5058546662330627,0.24627135694026947
