0.39492103457450867,-0.010079660452902317,0.026999518275260925,0.1449153780844437,-0.8483323883815467,1.4736655155175267,-1.5704549095431486,-0.8220070410061135,-0.6401685323043752,0.0068731061182916164,-11.543554306030273,3.1891212463378906,0.24627135694026947,0.3361271321773529,0.20300747454166412
0.3949214518070221,-0.010079579427838326,0.019999563694000244,0.1449177749294248,-0.86464211952941,1.4746274493032632,-1.5708730258342907,-0.8042927586993425,-0.6401791849487355,-0.013746212236583233,-4.168505668640137,1.896977424621582,-0.046591877937316895,-0.5025267004966736,0.21964742243289948
0.3949214816093445,-0.010079572908580303,0.019899606704711914,0.14493242231542025,-0.8653872720024143,1.474624786142173,-1.5708948637552294,-0.8033201722692455,-0.6401685323043752,0.03436553105711937,-6.550509452819824,1.8488656282424927,-0.05657585337758064,-0.06323183327913284,0.23961538076400757
0.39492151141166687,-0.010079574771225452,0.019799605011940002,0.1449201717744059,-0.8653931309568124,1.474622122981083,-1.5708985921807554,-0.8032685069440979,-0.6401685323043752,0.02061931975185871,-5.817584991455078,1.7732614278793335,-0.049919869750738144,-0.10982371121644974,0.23295938968658447
0.39492151141166687,-0.010079557076096535,0.019699618220329285,0.14491058439448157,-0.8654101751877888,1.474624786142173,-1.5708804826853433,-0.8031204351874897,-0.6401759891554274,0.0,-4.718199253082275,1.7801345586776733,-0.06655982881784439,-0.18303953111171722,0.24294336140155792
0.39492154121398926,-0.010079554282128811,0.019599616527557373,0.1449153780844437,-0.8654900700204913,1.474624786142173,-1.5708874069041774,-0.8028727612061122,-0.6401717280976833,0.02061931975185871,-3.069119691848755,1.7595151662826538,-0.05990384519100189,-0.19967947900295258,0.24627135694026947
0.39492157101631165,-0.010079549625515938,0.019499674439430237,0.1449177749294248,-0.8663119215328898,1.4746050787501066,-1.570976356484586,-0.8025803461184216,-0.6401648038788491,0.027492424473166466,-5.932104587554932,1.6770379543304443,-0.10316773504018784,-0.19967947900295258,0.23628738522529602
0.39492157101631165,-0.010079539380967617,0.019399702548980713,0.14492256861938693,-0.8663167152228519,1.4746002850601443,-1.5709688996335336,-0.8024546449149698,-0.6401759891554274,0.02061931975185871,-5.313699722290039,1.6564186811447144,-0.11647969484329224,-0.2562553286552429,0.21299144625663757
0.39492160081863403,-0.010079520754516125,0.019299685955047607,0.1449201717744059,-0.8663390857760086,1.4746173292911209,-1.5709651712080075,-0.8022810068118966,-0.6401759891554274,0.03436553105711937,-4.053986072540283,1.5670682191848755,-0.10316773504018784,-0.342783123254776,0.21299144625663757
0.3949216306209564,-0.010079508647322655,0.019199669361114502,0.144924965464368,-0.8663982079522083,1.4746151987622487,-1.5709577143569555,-0.8021110971343496,-0.6401717280976833,0.04811174422502518,-2.4507150650024414,1.5464489459991455,-0.09983973950147629,-0.39270296692848206,0.21299144625663757
0.3949216306209564,-0.010079499334096909,0.019099697470664978,0.14493242231542025,-0.8672717247897543,1.474585903990258,-1.5709875417611643,-0.8018330631165452,-0.6401573470277968,0.02061931975185871,-5.703065872192383,1.4914640188217163,-0.12979166209697723,-0.43263885378837585,0.20966345071792603
0.3949216306209564,-0.010079490020871162,0.018999680876731873,0.1449177749294248,-0.8672754532152804,1.4745981545312723,-1.570980084910112,-0.8017148187641459,-0.6401791849487355,0.02061931975185871,-5.3595075607299805,1.484591007232666,-0.11315170675516129,-0.48588672280311584,0.21631942689418793
0.3949216604232788,-0.010079484432935715,0.018899738788604736,0.1449276286254581,-0.867293030078475,1.4746050787501066,-1.5709726280590597,-0.8014671447827684,-0.6401573470277968,0.027492424473166466,-3.939466953277588,1.422732949256897,-0.12979166209697723,-0.5358065962791443,0.20966345071792603
0.39492160081863403,-0.010079496540129185,0.01879975199699402,0.144924965464368,-0.8675811841084216,1.47458803451913,-1.570980084910112,-0.8010341147895216,-0.6401685323043752,0.03436553105711937,-2.8858885765075684,1.4502253532409668,-0.12313567847013474,-0.49254271388053894,0.21631942689418793
0.39492160081863403,-0.010079479776322842,0.0186997652053833,0.14493002547043915,-0.8676163378348106,1.4746050787501066,-1.5709651712080075,-0.8006090742795449,-0.6401717280976833,0.0068731061182916164,-2.1300606727600098,1.4296060800552368,-0.12979166209697723,-0.39935895800590515,0.21299144625663757
0.39492160081863403,-0.010079490020871162,0.018599793314933777,0.1449276286254581,-0.8682576270253016,1.47459069768022,-1.570980084910112,-0.7996066604452391,-0.6401685323043752,0.04811174422502518,-3.435581922531128,1.3265094757080078,-0.13644765317440033,-0.05324786156415939,0.20966345071792603
0.3949216306209564,-0.01007948536425829,0.018499836325645447,0.144924965464368,-0.8682608228186097,1.4746029482212344,-1.5709912701866904,-0.7996439447005002,-0.6401834460064797,0.013746212236583233,-3.000408172607422,1.299017071723938,-0.13977563381195068,-0.029951922595500946,0.22297541797161102
0.3949216306209564,-0.01007947325706482,0.018399834632873535,0.14493242231542025,-0.8683066291893591,1.4746050787501066,-1.5709838133356382,-0.7995619193389257,-0.6401717280976833,0.04123863950371742,-1.969733476638794,1.3127632141113281,-0.13977563381195068,-0.07987179607152939,0.21964742243289948
0.3949216306209564,-0.010079470463097095,0.018299788236618042,0.1449348191604013,-0.868675210684226,1.4745981545312723,-1.5709987270377423,-0.7992924074366096,-0.6401759891554274,0.04123863950371742,-2.0155413150787354,1.3196364641189575,-0.1530875861644745,-0.10316773504018784,0.19967947900295258
0.3949216306209564,-0.010079469531774521,0.018199756741523743,0.14493002547043915,-0.8690533795590172,1.4745933608413102,-1.571006183888795,-0.7990516576740665,-0.6401648038788491,0.03436553105711937,-2.198772430419922,1.2646515369415283,-0.15641559660434723,-0.12979166209697723,0.20300747454166412
0.3949216306209564,-0.010079480707645416,0.018099799752235413,0.14493002547043915,-0.86907681537661,1.4745981545312723,-1.571009379682103,-0.79890039012415,-0.6401717280976833,0.04123863950371742,-1.603271484375,1.1409356594085693,-0.1530875861644745,-0.17971153557300568,0.23628738522529602
0.3949216306209564,-0.01007948350161314,0.01799982786178589,0.14493721600538237,-0.8691929292001375,1.4745954913701822,-1.5710024554632689,-0.7987262193888588,-0.640161075453323,0.04123863950371742,-0.7329241037368774,1.1959205865859985,-0.14643160998821259,-0.22963140904903412,0.24627135694026947
0.3949216306209564,-0.010079475119709969,0.017899811267852783,0.14493721600538237,-0.8698789594969418,1.474583240829168,-1.571013640739847,-0.7985264823071028,-0.6401685323043752,0.03436553105711937,-2.977504014968872,1.1271895170211792,-0.15641559660434723,-0.2828792631626129,0.23961538076400757
0.3949216306209564,-0.010079476982355118,0.01779980957508087,0.1449470697014157,-0.8698885468768661,1.4745981545312723,-1.571009379682103,-0.7983784105504945,-0.6401685323043752,0.04811174422502518,-2.0613489151000977,1.1340625286102295,-0.14975960552692413,-0.37273502349853516,0.24959935247898102
0.39492157101631165,-0.010079481638967991,0.017699778079986572,0.14494200969534451,-0.8699146458555489,1.4745954913701822,-1.5710168365331552,-0.7982377956449382,-0.6401717280976833,0.04123863950371742,-0.984866738319397,1.1340625286102295,-0.14975960552692413,-0.43929484486579895,0.21299144625663757
0.39492157101631165,-0.01007948350161314,0.017599746584892273,0.14495426023635888,-0.8707423563223455,1.4745763166103336,-1.5710280218097337,-0.7980162206422438,-0.640161075453323,0.06873106211423874,-2.542330503463745,1.0378390550613403,-0.15641559660434723,-0.4759027659893036,0.21631942689418793
0.39492160081863403,-0.010079474188387394,0.017499759793281555,0.14495665708133995,-0.8707418236901275,1.47458803451913,-1.5710354786607856,-0.797856963609057,-0.6401759891554274,0.06873106211423874,-2.565234422683716,0.9966004490852356,-0.14975960552692413,-0.5457906126976013,0.21299144625663757
0.39492160081863403,-0.010079469531774521,0.017399758100509644,0.1449518633913778,-0.8707695205654644,1.474581110300296,-1.5710242933842076,-0.7976316601808363,-0.6401717280976833,0.07560417056083679,-1.5803676843643188,0.9622349143028259,-0.16639956831932068,-0.5957104563713074,0.24294336140155792
0.3949216306209564,-0.010079480707645416,0.017299771308898926,0.1449446728564346,-0.8708701880546693,1.4745784471392056,-1.571020564958681,-0.7973578872207762,-0.640161075453323,0.10309658944606781,-0.3435581624507904,0.9072499871253967,-0.1530875861644745,-0.6156784296035767,0.22963140904903412
0.3949216306209564,-0.010079468600451946,0.01719975471496582,0.14495426023635888,-0.8718006965395431,1.4745688597592814,-1.5710392070863117,-0.7969472277806859,-0.6401759891554274,0.08247727900743484,-2.633946180343628,0.866011381149292,-0.15641559660434723,-0.579070508480072,0.20966345071792603
0.3949216306209564,-0.010079469531774521,0.01709979772567749,0.14495665708133995,-0.8718006965395431,1.4745763166103336,-1.5710354786607856,-0.7967027495926166,-0.6401573470277968,0.09622348845005035,-2.7255616188049316,0.9553617238998413,-0.16972754895687103,-0.5724145174026489,0.23961538076400757
0.3949216306209564,-0.010079472325742245,0.016999751329421997,0.1449617170874111,-0.8718156102416476,1.47458803451913,-1.571013640739847,-0.7951900740934517,-0.640161075453323,0.10996969789266586,-1.901021957397461,0.8453920483589172,-0.17638354003429413,-0.05990384519100189,0.21299144625663757
0.39492160081863403,-0.010079464875161648,0.01689973473548889,0.1449617170874111,-0.8721351895724571,1.474581110300296,-1.571020564958681,-0.7953381458500599,-0.6401717280976833,0.09622348845005035,-1.1910016536712646,0.7766609787940979,-0.17305554449558258,-0.013311965391039848,0.22963140904903412
0.3949216306209564,-0.010079455561935902,0.01679977774620056,0.14496411393239217,-0.8724611604898828,1.4745784471392056,-1.5710392070863117,-0.7952752952483342,-0.6401791849487355,0.09622348845005035,-1.1910016536712646,0.8178996443748474,-0.15974359214305878,-0.06655982881784439,0.23295938968658447
0.3949216604232788,-0.010079444386065006,0.016699790954589844,0.1449617170874111,-0.8724670194442808,1.474585903990258,-1.5710392070863117,-0.7951533224704085,-0.6401791849487355,0.10309658944606781,-0.7787318825721741,0.7972803115844727,-0.15974359214305878,-0.13311965763568878,0.21299144625663757
0.3949216604232788,-0.010079448111355305,0.01659974455833435,0.14496651077737327,-0.8728702220333189,1.4745736534492435,-1.5710392070863117,-0.7949535853886526,-0.6401717280976833,0.10996969789266586,-1.099386215209961,0.742295503616333,-0.18303953111171722,-0.20633547008037567,0.24627135694026947
0.3949216902256012,-0.010079446248710155,0.016499757766723633,0.14496651077737327,-0.8730609043673686,1.4745709902881536,-1.5710429355118378,-0.7947799472855794,-0.6401834460064797,0.10996969789266586,-1.122290015220642,0.6735644340515137,-0.17638354003429413,-0.262911319732666,0.22630341351032257
0.3949216902256012,-0.010079439729452133,0.01639978587627411,0.14496651077737327,-0.873143994993379,1.4745954913701822,-1.5710541207884163,-0.7945578396506667,-0.6401717280976833,0.10996969789266586,0.13742327690124512,0.6323257684707642,-0.18969550728797913,-0.31283119320869446,0.21631942689418793
0.3949216604232788,-0.01007943693548441,0.01629975438117981,0.14496651077737327,-0.8741080593079876,1.4745784471392056,-1.5711057861135638,-0.7944912606234149,-0.6401834460064797,0.11684281378984451,-0.7787318825721741,0.6048333644866943,-0.18969550728797913,-0.40601494908332825,0.23295938968658447
0.3949216604232788,-0.010079443454742432,0.016199693083763123,0.14495426023635888,-0.8741112551012957,1.47458803451913,-1.571116971390142,-0.7943730162710153,-0.640161075453323,0.10996969789266586,-2.473618984222412,0.5773409605026245,-0.21631942689418793,-0.48588672280311584,0.20633547008037567
0.3949216306209564,-0.01007943693548441,0.0160997211933136,0.14496890762235431,-0.874118711952348,1.47458803451913,-1.571087143985933,-0.794228672939933,-0.6401791849487355,0.12371591478586197,-1.8323101997375488,0.5842140316963196,-0.20966345071792603,-0.5890544056892395,0.23295938968658447
0.3949216604232788,-0.010079439729452133,0.01599965989589691,0.14496890762235431,-0.8742774363533167,1.4745933608413102,-1.5710983292625116,-0.7940619590556941,-0.6401573470277968,0.09622348845005035,-1.0764822959899902,0.5086098313331604,-0.22963140904903412,-0.6822382211685181,0.23961538076400757
0.3949216902256012,-0.010079440660774708,0.015899688005447388,0.14496411393239217,-0.8743466785416588,1.4745981545312723,-1.5711057861135638,-0.7938659503994643,-0.6401717280976833,0.09622348845005035,0.02290387824177742,0.5086098313331604,-0.22297541797161102,-0.7022061347961426,0.21964742243289948
0.3949217200279236,-0.010079430416226387,0.015799671411514282,0.14495665708133995,-0.8752958291541629,1.474581110300296,-1.5712021925450246,-0.7936518322478219,-0.6401791849487355,0.10996969789266586,-1.282617211341858,0.5086098313331604,-0.25958332419395447,-0.7953898906707764,0.21964742243289948
0.39492174983024597,-0.010079431347548962,0.015699684619903564,0.14496411393239217,-0.8752809154520585,1.474585903990258,-1.5711649082897634,-0.7933812550810698,-0.6401834460064797,0.12371591478586197,-2.473618984222412,0.46737125515937805,-0.2828792631626129,-0.8020459413528442,0.24294336140155792
0.39492174983024597,-0.010079436004161835,0.01559971272945404,0.14495905392632102,-0.8752894375675468,1.47459069768022,-1.5711723651408158,-0.7930414357259757,-0.6401717280976833,0.09622348845005035,-1.305521011352539,0.433005690574646,-0.2828792631626129,-0.7654380202293396,0.21964742243289948
0.39492180943489075,-0.010079440660774708,0.015499696135520935,0.14495905392632102,-0.8753251239261539,1.4746104050722868,-1.5711649082897634,-0.7917684447249179,-0.6401685323043752,0.10996969789266586,0.3435581624507904,0.41238635778427124,-0.262911319732666,-0.306175172328949,0.21631942689418793
0.39492183923721313,-0.010079441592097282,0.015399724245071411,0.14495426023635888,-0.8758785288006724,1.4745933608413102,-1.57118727884292,-0.7918579269375444,-0.6401759891554274,0.0893503800034523,-0.4351736903190613,0.41238635778427124,-0.2961912453174591,-0.3028472065925598,0.21631942689418793
0.39492180943489075,-0.010079437866806984,0.015299737453460693,0.14495665708133995,-0.8758902467094687,1.4746002850601443,-1.5712021925450246,-0.7917684447249179,-0.6401685323043752,0.11684281378984451,0.2290387749671936,0.39176705479621887,-0.3028472065925598,-0.3760630190372467,0.21631942689418793
0.39492183923721313,-0.010079445317387581,0.015199750661849976,0.1449617170874111,-0.8762449797666674,1.4745954913701822,-1.571191007268446,-0.7915841539774843,-0.6401717280976833,0.09622348845005035,-0.06871163845062256,0.37802085280418396,-0.2762232720851898,-0.4426228404045105,0.21299144625663757
0.39492183923721313,-0.010079436004161835,0.015099763870239258,0.14496411393239217,-0.8762646871587338,1.4746104050722868,-1.571191007268446,-0.7914323537953499,-0.6401648038788491,0.13746212422847748,0.9161550998687744,0.39176705479621887,-0.31283119320869446,-0.49254271388053894,0.22297541797161102
0.39492180943489075,-0.010079429484903812,0.01499977707862854,0.1449446728564346,-0.8766135612615342,1.4746002850601443,-1.5712240304659633,-0.791269368336637,-0.6401685323043752,0.11684281378984451,0.8703473806381226,0.35052841901779175,-0.28620725870132446,-0.5890544056892395,0.19967947900295258
0.39492174983024597,-0.01007942296564579,0.01489982008934021,0.14495905392632102,-0.8768894647504664,1.4745981545312723,-1.5712352157425415,-0.7911548524097635,-0.6401866417997877,0.0893503800034523,1.3284249305725098,0.3230360150337219,-0.27955126762390137,-0.6589422821998596,0.22630341351032257
0.39492174983024597,-0.010079421103000641,0.014799773693084717,0.1449518633913778,-0.8769267490057275,1.4746029482212344,-1.5712538578701722,-0.7909918669510507,-0.6401759891554274,0.04123863950371742,1.9926375150680542,0.3092897832393646,-0.31948718428611755,-0.7388140559196472,0.22963140904903412
0.3949216902256012,-0.010079416446387768,0.014699801802635193,0.1449470697014157,-0.8775493960685881,1.4746050787501066,-1.571283152642163,-0.7908624373220728,-0.6401791849487355,0.08247727900743484,-0.2519426643848419,0.2543049156665802,-0.3361271321773529,-0.8652777075767517,0.22297541797161102
0.39492174983024597,-0.010079418309032917,0.014599800109863281,0.14494200969534451,-0.8775568529196404,1.4746029482212344,-1.571275695791111,-0.7907106371399383,-0.6401791849487355,0.06873106211423874,0.8016357421875,0.24055872857570648,-0.36607906222343445,-0.9251815676689148,0.22297541797161102
0.39492177963256836,-0.010079423896968365,0.014499843120574951,0.14494946654639673,-0.8775866803238491,1.4746050787501066,-1.5712724999978027,-0.7905519127389696,-0.6401685323043752,0.08247727900743484,2.473618984222412,0.20619317889213562,-0.31948718428611755,-1.0050534009933472,0.21964742243289948
0.39492177963256836,-0.01007941272109747,0.014399856328964233,0.1449470697014157,-0.8786977511306302,1.4745981545312723,-1.5713241653229502,-0.790396384131309,-0.6401717280976833,0.09622348845005035,1.6261754035949707,0.21993939578533173,-0.37939101457595825,-1.061629295349121,0.23295938968658447
0.39492177963256836,-0.010079418309032917,0.01429980993270874,0.14493961285036347,-0.8786652605653312,1.4746077419111967,-1.5713167084718982,-0.7902339313048142,-0.6401685323043752,0.0893503800034523,-0.5496931076049805,0.21306629478931427,-0.4093429148197174,-1.1514849662780762,0.22297541797161102
0.39492177963256836,-0.01007941272109747,0.014199793338775635,0.14494946654639673,-0.8786695216230754,1.4746077419111967,-1.5713092516208458,-0.7899303309405451,-0.6401573470277968,0.07560417056083679,0.09161551296710968,0.20619317889213562,-0.3827190101146698,-1.158141016960144,0.21964742243289948
0.39492174983024597,-0.010079417377710342,0.01409977674484253,0.14493961285036347,-0.8787046753494645,1.4746151987622487,-1.5713167084718982,-0.789523932558199,-0.6401648038788491,0.08247727900743484,1.5803676843643188,0.1649545580148697,-0.40601494908332825,-1.088253140449524,0.23961538076400757
0.39492177963256836,-0.010079427622258663,0.013999760150909424,0.14493721600538237,-0.8788282460240441,1.4746151987622487,-1.5713167084718982,-0.7891500247411519,-0.6401866417997877,0.04811174422502518,2.611042022705078,0.1649545580148697,-0.3627510368824005,-1.0150374174118042,0.22963140904903412
0.39492174983024597,-0.01007943507283926,0.013899773359298706,0.14493721600538237,-0.8797065565515522,1.4746029482212344,-1.5713609169459934,-0.7889944961334913,-0.6401685323043752,0.07560417056083679,-0.29775041341781616,0.12371591478586197,-0.3494390845298767,-1.048317313194275,0.24627135694026947
0.3949216902256012,-0.010079439729452133,0.0137997567653656,0.14493242231542025,-0.8797028281260262,1.4746125356011588,-1.5713428074505809,-0.7885321713682536,-0.6401866417997877,0.06873106211423874,0.1145193874835968,0.11684281378984451,-0.38604697585105896,-0.9251815676689148,0.22963140904903412
0.3949216604232788,-0.01007944718003273,0.013699695467948914,0.14494200969534451,-0.8797379818524153,1.4746173292911209,-1.5713460032438888,-0.788351076414128,-0.6401685323043752,0.05498484894633293,1.488752007484436,0.12371591478586197,-0.4426228404045105,-0.9651175141334534,0.24627135694026947
0.3949216902256012,-0.010079430416226387,0.01359972357749939,0.14494200969534451,-0.8798381167094022,1.474622122981083,-1.5713758306480978,-0.7881103266515849,-0.640161075453323,0.03436553105711937,2.977504014968872,0.08247727900743484,-0.4026869535446167,-0.9751014709472656,0.22630341351032257
0.3949217200279236,-0.01007942296564579,0.013499662280082703,0.14493242231542025,-0.8803180183378344,1.4746173292911209,-1.5713609169459934,-0.7878850232233644,-0.6401717280976833,0.06873106211423874,1.786502480506897,0.0893503800034523,-0.36607906222343445,-0.9817574620246887,0.22297541797161102
0.39492174983024597,-0.010079429484903812,0.013399630784988403,0.14493721600538237,-0.8807340041001048,1.474624786142173,-1.5713758306480978,-0.7875191048895874,-0.6401909028575319,0.0068731061182916164,-0.04580775648355484,0.06873106211423874,-0.45926281809806824,-0.8785896897315979,0.21631942689418793
0.39492177963256836,-0.010079439729452133,0.013299554586410522,0.14493721600538237,-0.8807435914800291,1.4746274493032632,-1.5713683737970456,-0.7874189700326004,-0.6401685323043752,0.03436553105711937,1.3284249305725098,0.061857957392930984,-0.3760630190372467,-1.0050534009933472,0.22297541797161102
0.39492177963256836,-0.010079446248710155,0.013199582695960999,0.14493242231542025,-0.8810567792242224,1.4746295798321354,-1.5713795590736237,-0.7872746267015182,-0.6401759891554274,0.04811174422502518,2.336195468902588,0.04811174422502518,-0.41932690143585205,-1.0815972089767456,0.22297541797161102
